Category,Keyword,Tweet_Timestamp,Tweet_Content,Tweet_Number_of_Retweets,Tweet_Number_of_Likes,Tweet_Number_of_Looks
TopPost,#olympics2024,2024-08-03,"Korean shooter Kim Yeji. She has the best aura! Always keep shining! Turkish shooter Yusuf DikeÃ§. No lens, no headphones, just vibes. And heâs a cat person! #kimyeji #yusufdikeÃ§ #olympics2024 #paris2024",596,4.2K,211K
TopPost,#olympics2024,2024-08-06,Imagine walking for hours just to lose because of celebrating too early#Olympics2024,6,16,3.6K
TopPost,#olympics2024,2024-08-07,Neeraj Chopra has won a gold medal in the Olympics. And has been nominated for the world athlete of the year. This is a matter of great pride for our country India. Many many congratulations for the gold medal.#NeerajChopraWinsGold#Olympics2024 #GOLD,226,1.4K,168K
TopPost,#olympics2024,2024-08-08,"ZAMBIA KU CHALO Thank you very much heavenly father, I'll forever be grateful. #ZambiaKuChalo #TeamYatu #goldenmoments #olympics2024 #Paris2024 #MULUNGU_PASOGOLO #muzalasamukonga",295,1.3K,13K
TopPost,#paris2024,2024-08-08,Olympic Legends. #USABMNT #Paris2024 #Basketball,3.5K,23K,382K
TopPost,#paris2024,2024-08-08,The first ever gold medal for Botswana in the history of the OLYMPICS.Letsile Tebogo just did that 19.46 AREA RECORD in the men's 200m final #Paris2024 #OlympicGames,4.5K,15K,630K
TopPost,#paris2024,2024-08-08,WHAT A TIME TO BE ALIVE.  #USABMNT #Paris2024 #Basketball,2.7K,15K,382K
TopPost,#paris2024,2024-08-08,Men's javelin throw final was BIG  92.97m OR Arshad Nadeem   89.45m @Neeraj_chopra1   88.54m Anderson Peters  #Paris2024 #Olympics,1.5K,7.8K,141K
TopPost,#paris2024,2024-08-08,#OLYMPICRECORD FOR RIZKI JUNIANSYAH! @iwfnet | #Weightlifting | #Paris2024 | #OMEGA | #OMEGAOfficialTimekeeper,3.5K,5.4K,143K
TopPost,#olympics2024,2024-08-08,My heart is full  #NeerajChopra #ArshadNadeem #Olympics2024,2,3,222
TopPost,#olympics2024,2024-08-08,I told yall years ago when it was me alone. #Jamaica #Olympics2024 Gold medal  for Jamaica in the discus.,252,1.2K,27K
TopPost,#parisolympics,2024-08-08,CLUTCH DOWN THE STRETCH.Relive Team USAâs INCREDIBLE comeback against Serbia to advance to the gold medal game! #ParisOlympics,422,1.8K,109K
TopPost,#parisolympics,2024-08-08,"THE UNITED STATES PREVAILS IN A CLASSIC! ONCE DOWN 17, THEY DEFEAT SERBIA TO ADVANCE TO THE OLYMPIC FINAL. #ParisOlympics",1.7K,7.4K,263K
TopPost,#parisolympics,2024-08-08,GOLD IN WORLD RECORD TIME@GoSydGo is an Olympic champion once again!#ParisOlympics,4.6K,23K,705K
TopPost,#paris2024,2024-08-08,This was some generational cooking #Paris2024 x #Basketball,2.5K,12K,237K
TopPost,#paris2024,2024-08-08,Scoring the FINAL 13 POINTS for USA to complete their #Paris2024 Semifinals comeback...Steph. Bron. KD.,6.4K,32K,1.5M
TopPost,#olympics2024,2024-08-06,â¢ Inspired by Allyson Felixâ¢ Studied neurobiology at Harvardâ¢Â Got her Master's degree in Epidemiologyâ¢Â Volunteers at a clinic for the uninsured in Texasâ¢Â Signed an endorsement deal with New Balanceâ¢ Just absolutely dominated the 200m final in ParisGABBY THOMAS,3.6K,17K,541K
TopPost,#parisolympics,2024-08-08,"THIS AIN'T TEXAS, THIS IS PARIS. #ParisOlympics",1.2K,9.4K,134K
TopPost,#parisolympics,2024-08-08,THESE ARE THE MOMENTS. OLYMPIC CHAMPION TARA DAVIS-WOODHALL #ParisOlympics,875,11K,272K
TopPost,#parisolympics,2024-08-08,LETSILE TEBOGO WINS THE MENâS 200M FOR BOTSWANA!  #ParisOlympics,2K,6.6K,1.1M
TopPost,#parisolympics,2024-08-08,"KUNG FU KENNY. OLYMPIC SILVER MEDALIST. With a time of 19.62 in the menâs 200m, Kenny Bednarek secures silver #TrackTown24 X #ParisOlympics",113,1K,32K
TopPost,#parisolympics,2024-08-08,Just gonna leave this hereâ¦#ParisOlympics,1K,7.8K,151K
TopPost,#paris2024,2024-08-08,WHAT A TIME TO BE ALIVE.  #USABMNT #Paris2024 #Basketball,2.7K,15K,384K
TopPost,#paris2024,2024-08-08,#OLYMPICRECORD FOR RIZKI JUNIANSYAH! @iwfnet | #Weightlifting | #Paris2024 | #OMEGA | #OMEGAOfficialTimekeeper,3.5K,5.4K,144K
TopPost,#paris2024,2024-08-08,Instant Classic. #USABMNT #Paris2024 #Basketball,898,4.9K,195K
TopPost,#paris2024,2024-08-08,The pakistani Arshad Nadeem shatters the Olympic javelin record with a throw of 92.97m on his second attempt .#Paris2024 Getty Images/Julian Finney,6K,19K,381K
TopPost,#paris2024,2024-08-08,Name a more iconic duo. #USABMNT #Paris2024 #Basketball,2.6K,14K,624K
TopPost,#paris2024,2024-08-08,"Letsile Tebogo  dedicates his Olympic 200m GOLD  to his mother, Seratiwa Tebogo, who passed on in May this year after a brief illness.#Paris2024 #Olympics #Athletics",5.4K,18K,500K
TopPost,#parisolympics,2024-08-08,THESE ARE THE MOMENTS. OLYMPIC CHAMPION TARA DAVIS-WOODHALL #ParisOlympics,875,12K,273K
TopPost,#parisolympics,2024-08-08,Just gonna leave this hereâ¦#ParisOlympics,1K,7.9K,152K
TopPost,#parisolympics,2024-08-08,TARA'S GOLDEN @tar___ruh is the long jump Olympic champion!#ParisOlympics,2.9K,17K18K,382K
TopPost,#parisolympics,2024-08-08,Grant. Holloway. DOMINATION on his way to 110m hurdles gold! #ParisOlympics,1.5K,5K,412K
TopPost,#parisolympics,2024-08-08,Noah Lyles provides an update on his condition after the 200m final. #ParisOlympics  NBC & Peacock,909,4.8K,652K
TopPost,#parisolympics,2024-08-07,NEVER doubt Quincy Hall. A EPIC comeback to win 400m GOLD! #ParisOlympics  NBC & Peacock,12K,49K,6.5M
TopPost,#olympics2024,2024-08-08,Congratulations Arshad Nadeem on your Olympic gold win! Pakistan is beaming with pride thanks to your incredible achievement!  #Olympics2024,373,4K,26K
TopPost,#olympics2024,2024-08-08,Morocco thrash Egypt 6-0 to secure the bronze medal in style! #Olympics2024 #Paris2024,72,546,21K
TopPost,#olympics2024,2024-08-07,MUST WATCH: KENNETH ROOKS IS CRAZY FOR THIS ONE!ABSOLUTELY SENT IT. SILVER SHOCKER IN THE STEEPLECHASE. WOW!!#Paris2024Â  #Olympics2024 #Athletics,572,7.9K,1M
TopPost,#paris2024,2024-08-08,This was some generational cooking #Paris2024 x #Basketball,2.5K,12K,238K
TopPost,#paris2024,2024-08-08,Instant Classic. #USABMNT #Paris2024 #Basketball,909,4.9K,197K
TopPost,#paris2024,2024-08-08,ðð¡ð ðð¢ð«ð¬ð­ ððð«ð¢ððð§ ððð§ ð­ð¨ ð°ð¢ð§ ð­ð¡ð ðððð¦ ðð¥ð²ð¦ð©ð¢ð ð­ð¢ð­ð¥ð Letsile Tebogo made that look easy  Stream #Paris2024 live: https://tinyurl.com/4wrtdwtb#CloserToYourChampions,3.7K,10K,320K
TopPost,#paris2024,2024-08-08,LETSILE TEBOGO BOTSWANA IS THE OLYMPIC 200M CHAMP 's Letsile Tebogo powers to the gold with a 19.46 AREA RECORD #Paris2024Â  #Olympics,1.4K,6K,419K
TopPost,#paris2024,2024-08-08,An OLYMPIC RECORD in the men's javelin final from Pakistan's Arshad Nadeem! #BBCOlympics #Olympics #Paris2024,4.5K,17K,1.1M
TopPost,#paris2024,2024-08-08,"STAND UP AFRICA!!!! LETSILE TEBOGO HAS DONE IT FOR AFRICA!!!!Tebogo has taken down Noah Lyles to win the 200m Olympic title, running a new African Record of 19.46s to win GOLD for Botswana!!#Paris2024 #Olympics",3.2K,14K,684K
TopPost,#parisolympics,2024-08-08,TARA'S GOLDEN @tar___ruh is the long jump Olympic champion!#ParisOlympics,2.9K,18K,382K
TopPost,#parisolympics,2024-08-08,WORLD RECORD 50.37 @GoSydGo is unstoppable in the 400m hurdles!: @NBCOlympics & @peacock #ParisOlympics,1.1K,6.3K,421K
TopPost,#parisolympics,2024-08-08,The Cowgirl & The Queen.#ParisOlympics,2K,19K,236K
TopPost,#parisolympics,2024-08-08,That first Olympic final feeling for Nikki Hiltz.  #ParisOlympics  NBC & Peacock,386,4K,232K
TopPost,#paris2024,2024-08-08,We don't play for Bronze. #USABMNT #Paris2024 #Basketball,2K,17K,549K
TopPost,#paris2024,2024-08-08,"#GOLD AND AN #OLYMPICRECORD! Arshad Nadeem shines, earning #gold for Pakistan in men's javelin throw.@NOCPakistan | @worldathletics | #Athletics#Paris2024 | #Samsung | #TogetherforTomorrow",1.8K,5K,154K
TopPost,#paris2024,2024-08-07,Another woman loses her Olympic dream. Another protest. Enough is enough #paris2024,5K,22K,2.8M
TopPost,#paris2024,2024-08-08,OLYMPIC RECORD 's Arshad Nadeem launches an absolute missile in the men's javelin throw final.92.97m Olympic record 4 more attempts to go.#Paris2024 #Olympics,2.8K,13K,546K
TopPost,#parisolympics,2024-08-08,Noah Lyles provides an update on his condition after the 200m final. #ParisOlympics  NBC & Peacock,911,4.8K,655K
TopPost,#parisolympics,2024-08-08,"Sydney McLaughlin-Levrone is the FIRST woman to EVER win two 400m hurdles gold medals, and she did it BACK-TO-BACK. #ParisOlympics NBC & Peacock",297,1.3K,61K
TopPost,#parisolympics,2024-08-07,"QUINCY HALL. OLYMPIC GOLD MEDALIST. With a time of 43.40, Quincy Hall is your #ParisOlympics menâs 400m champion #TrackTown24",618,2.5K,153K
TopPost,#olympics2024,2024-08-08,Pakistanâs Arshad Nadeem made history at the Paris Olympics 2024 by breaking the Olympic record in the menâs javelin throw with a stunning 92.97m throw in the final#ParisOlympics #Olympics2024 #Javelin #Gold #Pakistan #AshardNadeem,1,6,1.5K
TopPost,#olympics2024,2024-08-08,Neeraj Chopra has won a gold medal in the Olympics. And has been nominated for the world athlete of the year. This is a matter of great pride for our country India. Many many congratulations for the gold medal.#NeerajChopraWinsGold#Olympics2024 #GOLD #NeerajChopra,130,667,105K
TopPost,#olympics2024,2024-07-31,Besides the #olympics2024 what do you think about #SpaDay???#spaday #cuteness #tooshaky(Goldiesglobe IG),17,195,10K
TopPost,#paris2024,2024-08-08,We don't play for Bronze. #USABMNT #Paris2024 #Basketball,2K,17K,551K
TopPost,#paris2024,2024-08-08,"Alhamdulillah Finally, we made history. I sincerely thank all my friends who supported me in every situationÛ#Paris2024 #JavelinThrow #GOLD",6.1K,35K,471K
TopPost,#paris2024,2024-08-08,Morocco are Olympic bronze medallists! #Paris2024,1.6K,9.1K,191K
TopPost,#paris2024,2024-08-08,"Gave it their all. Hvala, Serbia  #Paris2024 x #Basketball",384,4.3K,113K
TopPost,#parisolympics,2024-08-01,No fancy lenses. No headphones. Just vibes.Turkish shooter Yusuf Dikec was cool as a cucumber en route to silver in the 10m Air Pistol Mixed Team.  #ParisOlympics,263,2.1K,294K
TopPost,#parisolympics,2024-08-08,What an anchor leg from ShaâCarri Richardson to send the United States to the 4x100m final. #ParisOlympics  USA Network & Peacock,1.7K,8.3K,761K
TopPost,#olympics2024,2024-08-08,"#Armenian disrespect in all its glory: the resentful Artur Aleksanyan could not accept defeat with dignity.The other day, Aleksanyan demonstratively removed the silver medal awarded to him at the ceremony in #Paris. The Iranian Greco-Roman #wrestler Mohammad Hadi Saravi",33,184,45K
TopPost,#paris2024,2024-08-08,"Alhamdulillah Finally, we made history. I sincerely thank all my friends who supported me in every situationÛ#Paris2024 #JavelinThrow #GOLD",6.1K,35K,472K
TopPost,#paris2024,2024-08-08,"An Olympic record and a gold medal, what else could you ask ?What a great performance for a first title! -Un record Olympique et une mÃ©daille d'or, que demander de plus ?Quelle belle prestation pour un premier sacre !  #Paris2024",2.3K,6.8K,150K
TopPost,#paris2024,2024-08-08,"Letsile Tebogo, he did it for his mom, for his family, for Botswana and for all Africa   #Paris2024 #CloserToYourChampions",708,3.2K,92K
TopPost,#paris2024,2024-08-08,HISTORY for  Letsile Tebogo!!!He wins GOLD in the menâs 200m at the #Paris2024 Olympics in an African Record of 19.46s!!â¢ First person ever from Botswana to win GOLD  at an Olympic Gamesâ¢ First African medal in the event since 1996,5.5K,14K,462K
TopPost,#paris2024,2024-08-08,THIRTY-SIX POINTS #USABMNT #Paris2024 #Basketball,3K,14K,436K
TopPost,#parisolympics,2024-08-08,THAT GOLD MEDAL GAME FEELING.  #ParisOlympics,688,4.6K,1.2M
TopPost,#olympics2024,2024-08-08,Karachiites cheering for Arshad Nadeem after his all time massive and Olympics' record throw at Paris Olympics 2024 for gold medal.#ArshadNadeem #olympics2024 #Karachi,4,11,642
TopPost,#olympics2024,2024-08-03,What Sport Is This  #Olympics2024,1,3,3.1K
TopPost,#paris2024,2024-08-08,"Gave it their all. Hvala, Serbia  #Paris2024 x #Basketball",385,4.3K,114K
TopPost,#paris2024,2024-08-08,THIRTY-SIX POINTS #USABMNT #Paris2024 #Basketball,3K,14K,437K
TopPost,#paris2024,2024-08-08,An Olympic record and Pakistan's first-ever athletic gold Arshad Nadeem has made history! #BBCOlympics #Olympics #Paris2024,2.4K,10K,275K
TopPost,#paris2024,2024-08-08,HISTORY FOR PAKISTAN's Arshad Nadeem is the first Olympic champion in athletics for Pakistan.92.97m Olympic record for the javelin throw gold  #Paris2024 #Olympics,1.3K,5K,105K
TopPost,#paris2024,2024-08-08,USA  FOUGHT HARD FOR THE FINAL! #Paris2024 x #Basketball,1.6K,7.4K,535K
TopPost,#paris2024,2024-08-08,Letsile Tebogo   at the age of 21 is the youngest man to win Olympic 200m GOLD  since 1956!History for Botswana!He is also the first man from Africa to win GOLD in the 200m at an Olympic Games.#Paris2024â¯â¯â¯ #Olympicsâ¯â¯â¯ #Athletics,1.2K,3.8K,93K
TopPost,#parisolympics,2024-08-08,"LECAPTAIN AMERICA!Team USA extends their lead over Serbia. #ParisOlympics NBC, USA Network and Peacock",241,1K,140K
TopPost,#parisolympics,2024-08-08,"""This will forever go down as the Steph Curry game."" The chef was COOKING in Team USA's comeback.  #ParisOlympics",541,3.1K,103K
TopPost,#parisolympics,2024-08-08,What a breakthrough for Anna Cockrell for her FIRST Olympic medal!  #ParisOlympics,1.1K,7.8K,104K
TopPost,#parisolympics,2024-08-08,GOLD FOR GRANT @Flaamingoo_ is an Olympic champion in the 110m hurdles!#ParisOlympics,1.8K,11K,222K
TopPost,#olympics2024,2024-08-08,Petition to have the Weak Bladder Marathon at the next Olympics.#MontyPython #Olympics2024 #Comedy #Sketch,184,862,36K
TopPost,#paris2024,2024-08-08,An Olympic record and Pakistan's first-ever athletic gold Arshad Nadeem has made history! #BBCOlympics #Olympics #Paris2024,2.4K,10K,276K
TopPost,#paris2024,2024-08-08,USA  FOUGHT HARD FOR THE FINAL! #Paris2024 x #Basketball,1.6K,7.4K,537K
TopPost,#paris2024,2024-08-08,"Bravo Arshad  History made!Pakistanâs  first Olympic menâs javelin champion, Arshad Nadeem @ArshadOlympian1 brings home a historic #goldÂ  medal at #Paris2024Â ! You've made the whole nation proud young man.",2.3K,8.4K,404K
TopPost,#paris2024,2024-08-07,The celebration that keeps on giving #Paris2024,2.6K,21K,3.4M
TopPost,#paris2024,2024-08-08,#OLYMPICRECORD FOR ARSHAD NADEEM! @Worldathletics | #Athletics #Paris2024 | #OMEGA | #OMEGAOfficialTimekeeper,2.2K,7K,147K
TopPost,#paris2024,2024-08-08,USA ADVANCES TO THE #Paris2024 FINALS BEHIND STEPHEN CURRY'S 36 POINTS!,2.7K,18K,521K
TopPost,#parisolympics,2024-08-06,The Olympic surfing semi finalists had a WHALE stop by. #ParisOlympics,1K,7.4K,434K
TopPost,#parisolympics,2024-08-08,Syd doing Syd things @GoSydGo breaks her own 400m hurdles world record with a time of 50.37#ParisOlympics,956,6.1K,296K
TopPost,#olympics2024,2024-08-08,Dennick Luke ran a new National Record in the Menâs 800m with a time of 1:46.81  Download the SportsMax App & Never miss an Olympic moment#Olympics2024 #OlympicsOnSportsmax #HomeOfChampions,2,8,445
TopPost,#paris2024,2024-08-08,USA ADVANCES TO THE #Paris2024 FINALS BEHIND STEPHEN CURRY'S 36 POINTS!,2.7K,19K,522K
TopPost,#paris2024,2024-08-08,"Yes, it's a thing. Athletes at the Olympics and beyond are striking the cool stance of Turkish silver medalist Yusuf Dikec, who broke the internet. #Paris2024",365,2.8K,95K
TopPost,#paris2024,2024-08-08,"#Gold and an #OLYMPICRECORD! Rizki Juniansyah dominates, winning #gold for Indonesia in weightlifting men's 73kg.@NOCIndonesia1 | @iwfnet | #Weightlifting | #Paris2024 | #Samsung | #TogetherforTomorrow",2.1K,2.7K,107K
TopPost,#parisolympics,2024-08-08,âI feel like sheâs screaming through my soul!âDarrell Hill is FIRED UP watching Anna Hall put on a show in the heptathlon. #ParisOlympics  USA Network and Peacock,280,3K,354K
TopPost,#parisolympics,2024-08-08,.@katieledecky answers the call The 14x Olympic medalist receives the news from @Robert_Finke that sheâll be one of Team USAâs flag bearers at the Closing Ceremony. #ParisOlympics,917,9.6K,374K
TopPost,#olympics2024,2024-07-26,Ø¹ÙÙØ§Ù Ø§ÙÙØ¬Ø¯ ÙØ§ÙØªØ§Ø±ÙØ® ÙØ§ÙØ­Ø¶Ø§Ø±Ø© Ø¹ÙÙØ§Ù Ø§ÙØ§ÙØ¨Ø±Ø§Ø·ÙØ±ÙØ© Ø§ÙØ¹ÙØ¸ÙÙ#Ø§ÙØ£ÙØ¹Ø§Ø¨_Ø§ÙØ£ÙÙÙØ¨ÙØ©Â  #Ø¨Ø§Ø±ÙØ³2024 #Olympics2024 | #Paris2024Â #Ø³ÙØ·ÙØ©_Ø¹ÙÙØ§Ù,1,10,564
TopPost,#paris2024,2024-08-08,Olympic champ Letsile Tebogo moves up to 5th on the 200m all-time list  19.46 Letsile Tebogo   19.62 @kenny_bednarek 19.70 @LylesNoah  #Paris2024 #Olympics,959,3.9K,130K
TopPost,#paris2024,2024-08-08,That finish from Akani Simbine in the Men's 4x100m Relay heat He passed four other sprinters to take South Africa from sixth to second in a matter of seconds #Paris2024 | #CloserToYourChampions,1.6K,5.1K,407K
TopPost,#paris2024,2024-08-08,Sydney McLaughlin-Levrone is just on another level That's what a 50.37 400m hurdles world record looks like #Paris2024 #OlympicGames,857,3.5K,220K
TopPost,#paris2024,2024-08-08,"WORLD RECORD It's @GoSydGo's world and we're all living in it.50.37 400m hurdles world record, double Olympic champion #Paris2024 #OlympicGames",2.4K,6.8K,254K
TopPost,#parisolympics,2024-08-06,SAM WATSON IS DIFFERENT He broke HIS OWN WORLD RECORD to advance to the quarterfinals of men's speed climbing!: @NBCOlympics & @peacock#ParisOlympics,691,6.2K,389K
TopPost,#parisolympics,2024-08-08,"When you're watching Sydney McLaughlin-Levrone, you're witnessing GREATNESS. #ParisOlympicsPrimetime in Paris tonight at 8/7c on NBC and Peacock",19,142,22K
TopPost,#parisolympics,2024-08-08,The best of all time @GoSydGo is the first woman in history to repeat Olympic gold in the 400m hurdles.#ParisOlympics,815,5.8K,97K
TopPost,#olympics2024,2024-07-27,wtf is this shit #olympics2024,3,4,237
TopPost,#olympics2024,2024-07-26,Ù¾Ø±ÚÙØ¯Ø§Ø±Ø§Ù ÙØ·Ù#Ø¬ÙØ§ÙØ§Ù#olympics2024#Ø§ÙØªØ®Ø§Ø±Ø¢ÙØ±ÛÙØ§Ù#Ø­Ø§Ù Ù Ø¢ÛÙØ¯Ù,3,7,525
TopPost,#paris2024,2024-08-08,"Yes, it's a thing. Athletes at the Olympics and beyond are striking the cool stance of Turkish silver medalist Yusuf Dikec, who broke the internet. #Paris2024",366,2.8K,95K
TopPost,#paris2024,2024-08-08,Curry for the lead! USA Network + Peacock  #USABMNT #Paris2024 #Basketball,750,4.4K,267K
TopPost,#paris2024,2024-08-08,#GOLD! Veddriq Leonardo clinches gold for Indonesia in sport climbing men's speed with a personal best time of 4.75 seconds. @ifsclimbing | #SportClimbing | #Paris2024 | #Samsung | #TogetherForTomorrow,9K,13K,569K
TopPost,#paris2024,2024-08-08,WE PLAY FOR THE GOLD  #USABMNT #Paris2024 #Basketball,989,7.4K,201K
TopPost,#parisolympics,2024-08-06,"Tara Davis-Woodhall, take a bow! With the longest jump of the morning, Tara advances to the final on Thursday! #ParisOlympics",123,736,34K
TopPost,#parisolympics,2024-08-08,The BEST in the world.Sydney McLaughlin-Levrone sees Olympic gold once again. #ParisOlympics,1.2K,5.7K,126K
TopPost,#parisolympics,2024-08-08,KATHRYN PLUMMER WINS IT. The United States is headed BACK to the gold medal game to defend their title! #ParisOlympics,890,6K,494K
TopPost,#paris2024,2024-08-08,Sydney McLaughlin-Levrone is just on another level That's what a 50.37 400m hurdles world record looks like #Paris2024 #OlympicGames,857,3.5K,221K
TopPost,#paris2024,2024-08-07,51-year-old Andy Macdonald was having the time of his life today Even Tony Hawk was loving it #Paris2024 #Olympics,279,2.7K,233K
TopPost,#paris2024,2024-08-08,YOU'RE NOT DREAMING @tar___ruh You're the Olympic long jump champion with 7.10m #Paris2024 #Olympics,786,3.8K,107K
TopPost,#parisolympics,2024-08-07,QUINCY HALL What a finish to win GOLD in the 400m!: @NBCOlympics & @peacock #ParisOlympics,2.3K,13K,647K
TopPost,#parisolympics,2024-08-08,AND COUNTING #ParisOlympics,1K,10K,134K
TopPost,#parisolympics,2024-08-08,KUNG FU KENNY CLUTCH@kenny_bednarek is the 200m Olympic silver medalist!#ParisOlympics,1.7K,13K,394K
TopPost,#parisolympics,2024-08-08,TEAM USA WILL PLAY FOR GOLD. AN OLYMPIC COMEBACK FOR THE AGES. #ParisOlympics,890,4.1K,155K
TopPost,#olympics2024,2024-08-08,USA MEN BASKETBALL UPSET INCOMING!!! #Olympics2024,2,3,429
TopPost,#paris2024,2024-08-08,WE PLAY FOR THE GOLD  #USABMNT #Paris2024 #Basketball,989,7.4K,202K
TopPost,#paris2024,2024-08-07,More X symbols from the women losing to men in the womenâs boxing in #Paris2024. Iâm here for this.  Peak the world ladies.,3.6K,24K,242K
TopPost,#paris2024,2024-08-08,"WOMENS SPORT. On the ropes and finished off with a dirty punch to the back of the head, while the world watches #Paris2024",1.5K,4.7K,184K
TopPost,#paris2024,2024-08-07,"A fascinating run that we will remember for a long time.Nigeria , you're leaving Paris on the highest note #Paris2024 x #Basketball",2.1K,10K,355K
TopPost,#paris2024,2024-08-08,"Nem Phelps na nataÃ§Ã£o, nem Usain Bolt no atletismo, nem Simone Biles na ginÃ¡stica.O Ãºnico atleta a ganhar 5 medalhas de ouro na mesma modalidade, na histÃ³ria dos Jogos OlÃ­mpicos, Ã© o lutador cubano: MIJAÃN LÃPEZO melhor atleta olÃ­mpico da histÃ³ria. #Paris2024",5.2K,60K,886K
TopPost,#parisolympics,2024-08-08,Return of the King @usabasketball ties it up!: @NBCOlympics & @peacock#ParisOlympics,81,585,40K
TopPost,#olympics2024,2024-08-07,No one told me Steve was an Olympic wrestler... #olympics2024 #wrestling #comedyreels #olympicwrestling #beatdown  #standupcomedy,118,783,70K
TopPost,#paris2024,2024-08-08,"Nem Phelps na nataÃ§Ã£o, nem Usain Bolt no atletismo, nem Simone Biles na ginÃ¡stica.O Ãºnico atleta a ganhar 5 medalhas de ouro na mesma modalidade, na histÃ³ria dos Jogos OlÃ­mpicos, Ã© o lutador cubano: MIJAÃN LÃPEZO melhor atleta olÃ­mpico da histÃ³ria. #Paris2024",5.2K,60K,887K
TopPost,#paris2024,2024-08-08,More history made for Morocco! #Paris2024,498,3K,111K
TopPost,#paris2024,2024-08-08,What if a relay baton was...?4x100m heats coming up this morning #Paris2024 #Olympics,395,1.7K,199K
TopPost,#paris2024,2024-08-07,A symbol of resistance spreads throughout the Olympics! #Paris2024 Women Are Real  #XX,1.1K,4.8K,505K
TopPost,#parisolympics,2024-08-08,Anna Cockrell is an Olympic silver medalist Cockrell ran a personal best 51.87 for silver in the 400 hurdles in Paris! #ParisOlympics,998,5K,113K
TopPost,#parisolympics,2024-08-08,"STEPHEN. CURRY. TEAM USA LEADS.#ParisOlympics |  NBC, USA Network and Peacock",355,1.4K,160K
TopPost,#paris2024,2024-08-08,"Nem Phelps na nataÃ§Ã£o, nem Usain Bolt no atletismo, nem Simone Biles na ginÃ¡stica.O Ãºnico atleta a ganhar 5 medalhas de ouro na mesma modalidade, na histÃ³ria dos Jogos OlÃ­mpicos, Ã© o lutador cubano: MIJAÃN LÃPEZO melhor atleta olÃ­mpico da histÃ³ria. #Paris2024",5.2K,60K,888K
TopPost,#paris2024,2024-08-07,A symbol of resistance spreads throughout the Olympics! #Paris2024 Women Are Real  #XX,1.1K,4.8K,505K506K
TopPost,#paris2024,2024-08-08,"The Louvre, Olympic cauldron, Paris what else?- Le Louvre, la Vasque Olympique, Paris what else ?  #Paris2024 @MuseeLouvre",175,546,39K
TopPost,#paris2024,2024-08-08,Manu Bhaker was all nerves as she watched India seal its bronze medal in #Hockey  from one champ to another! #Paris2024 | #OlympicGames,446,6.3K,145K
TopPost,#parisolympics,2024-08-08,Anna Cockrell is an Olympic silver medalist Cockrell ran a personal best 51.87 for silver in the 400 hurdles in Paris! #ParisOlympics,999,5K,114K
TopPost,#parisolympics,2024-08-08,Gabby Thomas gets her national anthem moment on the women's 200m podium for Olympic gold  #ParisOlympics,966,16K,305K
TopPost,#parisolympics,2024-08-07,Marko? (Polo)Team USA men's water polo sends it to a shootout with a late goal against Australia before Marko Vavic completes the comeback with the winning goal! #ParisOlympics,152,1.1K,164K
TopPost,#olympics2024,2024-08-08,TO THE #Olympics2024 & #India.,1,5,144
TopPost,#olympics2024,2024-07-01,"WÃ¤hrend in Deutschland die Besucherinnen der #EM2024 Ã¼ber Verkehrschaos klagen, hat Paris fÃ¼r die #Olympics2024 ein eigenes Radverkehrsnetz aufgebaut. Man kann solche Events nutzen um besser zu werden, oder man lÃ¤sst sie gleich bleiben.",27,171,14K
TopPost,#paris2024,2024-08-07,A symbol of resistance spreads throughout the Olympics! #Paris2024 Women Are Real  #XX,1.1K,4.8K,506K
TopPost,#paris2024,2024-08-08,"The Louvre, Olympic cauldron, Paris what else?- Le Louvre, la Vasque Olympique, Paris what else ?  #Paris2024 @MuseeLouvre",175,550,40K
TopPost,#paris2024,2024-08-07,Look on the bright side.Youâve had the privilege of losing to the champion @_ajawilson22 .@olympics #Paris2024 #WinningIsntForEveryone,1.7K,4.8K,341K
TopPost,#parisolympics,2024-08-03,This week was a WINShout out to ALL of the Black athletes showing up and showing out at the #ParisOlympics. Our feeds have been lit up with Black excellence and history-defining moments. All-stars like Lauren Scruggs and Frederick Richard shined bright with their medals,124,556,15K
TopPost,#parisolympics,2024-08-08,The U.S. is currently 1-2 in women's long jump. Tara Davis-Woodhall goes atop the leader board with this jump.  #ParisOlympics,30,300,54K
TopPost,#parisolympics,2024-08-07,Cole Hocker's parents are all of America in admiration of this run! #ParisOlympics,369,4.5K,172K
TopPost,#olympics2024,2024-07-01,"Dunkirk Trip - this afternoon was filled with some friendly competition, experiencing a range of sporting actives. The highlight was having the chance to play the Paralympic sport of Goalball. #WeareHenrys #Olympics2024 #Dunkirk",2,12,4.4K
TopPost,#olympics2024,2024-08-03,"Olympics Antichrist Appears on Stage, THEN This Happens#Olympics2024 #Paris2024 #ElonMusk #openingceremonyparis #prophecy #Olympics2024",26,57,2.4K
TopPost,#paris2024,2024-08-08,Watch as Letsile Tebogo became the first African man to claim 200m gold at the Olympics Third-place Noah Lyles was ð¬ð­ð®ð§ð§ðð! #Paris2024,8,75,7K
TopPost,#paris2024,2024-08-08,Tara Davis-Woodhall is the Olympic champion! She jumped 7.10m to secure the women's long jump title at #Paris2024,482,2.2K,113K
TopPost,#parisolympics,2024-08-08,MOOD.#ParisOlympics,835,6.4K,146K
